; Generated by Sketch DSL for Machine
; Work area: 420mm x 297mm (A3)
G21
G90
M5
$H
G4 P0.5
G0 F11000
G1 X217.019 Y172.787
G1 X216.578 Y173.168
G1 X216.137 Y173.551
G1 X215.697 Y173.935
G1 X215.258 Y174.319
G1 X214.818 Y174.703
G1 X214.378 Y175.087
G1 X213.938 Y175.470
G1 X225.980 Y171.484
G1 X213.938 Y175.470
G1 X225.980 Y171.484
G1 X213.938 Y175.470
G1 X225.980 Y171.484
G1 X213.938 Y175.470
G1 X225.980 Y171.484
G1 X213.938 Y175.470
G1 X225.980 Y171.484
G1 X213.938 Y175.470
G1 X225.980 Y171.484
; Path 66
G0 Z0
G0 X226.034 Y171.449
G0 Z1.5
G1 F3000
G1 X231.718 Y178.107
G1 X231.886 Y177.669
G1 X232.000 Y177.244
G1 X232.037 Y176.836
G1 X231.973 Y176.450
G1 X231.793 Y176.089
G1 X231.514 Y175.750
G1 X231.157 Y175.428
G1 X230.746 Y175.119
G1 X230.304 Y174.817
G1 X229.854 Y174.518
G1 X229.418 Y174.218
G1 X229.020 Y173.910
G1 X228.649 Y173.599
G1 X228.276 Y173.289
G1 X227.903 Y172.981
G1 X227.529 Y172.674
G1 X227.155 Y172.368
G1 X226.781 Y172.062
G1 X226.408 Y171.756
G1 X226.034 Y171.449
G1 X229.953 Y183.405
G1 X226.034 Y171.449
G1 X229.953 Y183.405
G1 X226.034 Y171.449
G1 X229.953 Y183.405
G1 X226.034 Y171.449
G1 X229.953 Y183.405
G1 X226.034 Y171.449
G1 X229.953 Y183.405
G1 X226.034 Y171.449
G1 X229.953 Y183.405
; Path 67
G0 Z0
G0 X228.961 Y181.414
G0 Z1.5
G1 F3000
G1 X226.980 Y181.452
; Path 68
G0 Z0
G0 X223.498 Y183.396
G0 Z1.5
G1 F3000
G1 X223.498 Y183.396
G1 X223.498 Y183.396
G1 X223.498 Y183.396
G1 X223.498 Y183.396
; Path 69
G0 Z0
G0 X221.039 Y185.442
G0 Z1.5
G1 F3000
G1 X219.051 Y185.358
; Path 70
G0 Z0
G0 X217.021 Y183.489
G0 Z1.5
G1 F3000
G1 X219.005 Y183.446
; Path 71
G0 Z0
G0 X219.939 Y181.484
G0 Z1.5
G1 F3000
G1 X216.467 Y186.418
G1 X216.794 Y186.300
G1 X217.142 Y186.190
G1 X217.498 Y186.084
G1 X217.850 Y185.975
G1 X218.186 Y185.860
G1 X218.494 Y185.731
G1 X218.761 Y185.584
G1 X218.977 Y185.414
G1 X219.131 Y185.217
G1 X219.232 Y184.996
G1 X219.293 Y184.758
G1 X219.326 Y184.506
G1 X219.343 Y184.247
G1 X219.357 Y183.986
G1 X219.380 Y183.727
G1 X219.425 Y183.475
G1 X219.486 Y183.229
G1 X219.549 Y182.981
G1 X219.613 Y182.733
G1 X219.678 Y182.483
G1 X219.744 Y182.233
G1 X219.809 Y181.983
G1 X219.874 Y181.733
G1 X219.939 Y181.484
G1 X213.971 Y187.408
G1 X219.939 Y181.484
G1 X213.971 Y187.408
G1 X219.939 Y181.484
G1 X213.971 Y187.408
G1 X219.939 Y181.484
G1 X213.971 Y187.408
; Path 72
G0 Z0
G0 X212.957 Y187.434
G0 Z1.5
G1 F3000
G1 X210.965 Y187.369
; Path 73
G0 Z0
G0 X207.948 Y187.399
G0 Z1.5
G1 F3000
G1 X210.816 Y186.839
G1 X211.115 Y186.797
G1 X211.399 Y186.746
G1 X211.654 Y186.681
G1 X211.867 Y186.596
G1 X212.025 Y186.486
G1 X212.120 Y186.345
G1 X212.161 Y186.178
G1 X212.160 Y185.991
G1 X212.130 Y185.789
G1 X212.084 Y185.579
G1 X212.033 Y185.368
G1 X211.992 Y185.159
G1 X211.971 Y184.961
G1 X211.966 Y184.769
G1 X211.961 Y184.576
G1 X211.956 Y184.383
G1 X211.952 Y184.190
G1 X211.948 Y183.997
G1 X211.944 Y183.804
G1 X211.939 Y183.611
G1 X211.935 Y183.418
G1 X207.948 Y187.399
G1 X211.935 Y183.418
G1 X207.948 Y187.399
G1 X211.935 Y183.418
G1 X207.948 Y187.399
G1 X211.935 Y183.418
G1 X207.948 Y187.399
G1 X211.935 Y183.418
G1 X207.948 Y187.399
G1 X211.935 Y183.418
; Path 74
G0 Z0
G0 X209.967 Y183.395
G0 Z1.5
G1 F3000
G1 X208.005 Y183.454
; Path 75
G0 Z0
G0 X208.516 Y183.457
G0 Z1.5
G1 F3000
G1 X208.516 Y183.457
G1 X208.516 Y183.457
G1 X208.516 Y183.457
G1 X208.516 Y183.457
; Path 76
G0 Z0
G0 X209.045 Y182.382
G0 Z1.5
G1 F3000
G1 X206.977 Y182.443
; Path 77
G0 Z0
G0 X206.036 Y184.424
G0 Z1.5
G1 F3000
G1 X208.002 Y184.373
; Path 78
G0 Z0
G0 X208.012 Y185.439
G0 Z1.5
G1 F3000
G1 X210.896 Y184.057
G1 X211.201 Y183.932
G1 X211.482 Y183.806
G1 X211.721 Y183.681
G1 X211.901 Y183.557
G1 X212.004 Y183.434
G1 X212.018 Y183.312
G1 X211.955 Y183.191
G1 X211.832 Y183.072
G1 X211.668 Y182.953
G1 X211.481 Y182.833
G1 X211.288 Y182.713
G1 X211.109 Y182.591
G1 X210.960 Y182.467
G1 X210.833 Y182.341
G1 X210.708 Y182.213
G1 X210.584 Y182.084
G1 X210.461 Y181.954
G1 X210.337 Y181.823
G1 X210.214 Y181.692
G1 X210.091 Y181.561
G1 X209.968 Y181.431
G1 X208.012 Y185.439
G1 X209.968 Y181.431
G1 X208.012 Y185.439
G1 X209.968 Y181.431
G1 X208.012 Y185.439
G1 X209.968 Y181.431
G1 X208.012 Y185.439
G1 X209.968 Y181.431
G1 X208.012 Y185.439
G1 X209.968 Y181.431
; Path 79
G0 Z0
G0 X209.957 Y181.492
G0 Z1.5
G1 F3000
G1 X208.575 Y179.337
G1 X208.461 Y179.112
G1 X208.347 Y178.902
G1 X208.231 Y178.719
G1 X208.113 Y178.575
G1 X207.992 Y178.481
G1 X207.867 Y178.444
G1 X207.739 Y178.456
G1 X207.609 Y178.507
G1 X207.477 Y178.585
G1 X207.345 Y178.679
G1 X207.213 Y178.778
G1 X207.083 Y178.871
G1 X206.954 Y178.945
G1 X206.827 Y179.009
G1 X206.701 Y179.074
G1 X206.576 Y179.140
G1 X206.451 Y179.208
G1 X206.326 Y179.276
G1 X206.202 Y179.344
G1 X206.077 Y179.411
G1 X205.952 Y179.478
G1 X209.957 Y181.492
G1 X205.952 Y179.478
G1 X209.957 Y181.492
G1 X205.952 Y179.478
G1 X209.957 Y181.492
G1 X205.952 Y179.478
G1 X209.957 Y181.492
G1 X205.952 Y179.478
G1 X209.957 Y181.492
G1 X205.952 Y179.478
; Path 80
G0 Z0
G0 X205.996 Y179.416
G0 Z1.5
G1 F3000
G1 X203.892 Y180.828
G1 X203.666 Y180.962
G1 X203.455 Y181.096
G1 X203.271 Y181.229
G1 X203.125 Y181.359
G1 X203.030 Y181.486
G1 X202.994 Y181.609
G1 X203.006 Y181.728
G1 X203.058 Y181.845
G1 X203.136 Y181.961
G1 X203.230 Y182.076
G1 X203.328 Y182.192
G1 X203.420 Y182.310
G1 X203.493 Y182.431
G1 X203.553 Y182.554
G1 X203.615 Y182.680
G1 X203.677 Y182.807
G1 X203.740 Y182.934
G1 X203.803 Y183.062
G1 X203.866 Y183.191
G1 X203.929 Y183.319
G1 X203.992 Y183.446
G1 X205.996 Y179.416
G1 X203.992 Y183.446
G1 X205.996 Y179.416
G1 X203.992 Y183.446
G1 X205.996 Y179.416
G1 X203.992 Y183.446
G1 X205.996 Y179.416
G1 X203.992 Y183.446
G1 X205.996 Y179.416
G1 X203.992 Y183.446
; Path 81
G0 Z0
G0 X203.944 Y183.406
G0 Z1.5
G1 F3000
G1 X204.595 Y186.248
G1 X204.637 Y186.543
G1 X204.688 Y186.822
G1 X204.753 Y187.073
G1 X204.838 Y187.284
G1 X204.951 Y187.442
G1 X205.095 Y187.539
G1 X205.266 Y187.584
G1 X205.459 Y187.589
G1 X205.666 Y187.566
G1 X205.881 Y187.528
G1 X206.096 Y187.486
G1 X206.307 Y187.453
G1 X206.506 Y187.442
G1 X206.696 Y187.446
G1 X206.884 Y187.451
G1 X207.072 Y187.457
G1 X207.258 Y187.464
G1 X207.444 Y187.472
G1 X207.630 Y187.480
G1 X207.816 Y187.487
G1 X208.003 Y187.494
G1 X203.944 Y183.406
G1 X208.003 Y187.494
G1 X203.944 Y183.406
G1 X208.003 Y187.494
G1 X203.944 Y183.406
G1 X208.003 Y187.494
G1 X203.944 Y183.406
G1 X208.003 Y187.494
G1 X203.944 Y183.406
G1 X208.003 Y187.494
; Path 82
G0 Z0
G0 X207.008 Y189.390
G0 Z1.5
G1 F3000
G1 X209.017 Y189.444
; Path 83
G0 Z0
G0 X207.936 Y191.461
G0 Z1.5
G1 F3000
G1 X207.987 Y198.312
G1 X207.996 Y198.005
G1 X208.005 Y197.700
G1 X208.014 Y197.394
G1 X208.022 Y197.089
G1 X208.027 Y196.782
G1 X208.029 Y196.474
G1 X208.029 Y196.166
G1 X208.025 Y195.857
G1 X208.020 Y195.549
G1 X208.014 Y195.239
G1 X208.007 Y194.929
G1 X207.999 Y194.618
G1 X207.992 Y194.307
G1 X207.985 Y193.994
G1 X207.979 Y193.680
G1 X207.973 Y193.364
G1 X207.967 Y193.048
G1 X207.961 Y192.731
G1 X207.955 Y192.413
G1 X207.948 Y192.096
G1 X207.942 Y191.778
G1 X207.936 Y191.461
G1 X207.965 Y201.430
G1 X207.936 Y191.461
G1 X207.965 Y201.430
G1 X207.936 Y191.461
G1 X207.965 Y201.430
G1 X207.936 Y191.461
G1 X207.965 Y201.430
G1 X207.936 Y191.461
G1 X207.965 Y201.430
; Path 84
G0 Z0
G0 X207.947 Y201.414
G0 Z1.5
G1 F3000
G1 X201.178 Y198.592
G1 X201.258 Y198.947
G1 X201.342 Y199.299
G1 X201.442 Y199.636
G1 X201.570 Y199.945
G1 X201.738 Y200.214
G1 X201.959 Y200.432
G1 X202.240 Y200.592
G1 X202.574 Y200.700
G1 X202.949 Y200.770
G1 X203.352 Y200.812
G1 X203.770 Y200.838
G1 X204.192 Y200.860
G1 X204.603 Y200.889
G1 X204.993 Y200.937
G1 X205.366 Y200.998
G1 X205.737 Y201.058
G1 X206.107 Y201.118
G1 X206.475 Y201.177
G1 X206.843 Y201.236
G1 X207.210 Y201.295
G1 X207.578 Y201.354
G1 X207.947 Y201.414
G1 X200.031 Y195.452
G1 X207.947 Y201.414
G1 X200.031 Y195.452
G1 X207.947 Y201.414
G1 X200.031 Y195.452
G1 X207.947 Y201.414
G1 X200.031 Y195.452
G1 X207.947 Y201.414
G1 X200.031 Y195.452
; Path 85
G0 Z0
G0 X200.003 Y199.424
G0 Z1.5
G1 F3000
G1 X195.397 Y204.460
G1 X195.506 Y204.208
G1 X195.629 Y203.956
G1 X195.773 Y203.702
G1 X195.942 Y203.449
G1 X196.142 Y203.195
G1 X196.366 Y202.939
G1 X196.610 Y202.682
G1 X196.868 Y202.425
G1 X197.135 Y202.168
G1 X197.405 Y201.912
G1 X197.673 Y201.658
G1 X197.932 Y201.405
G1 X198.187 Y201.155
G1 X198.444 Y200.906
G1 X198.703 Y200.658
G1 X198.963 Y200.411
G1 X199.223 Y200.164
G1 X199.484 Y199.918
G1 X199.744 Y199.672
G1 X200.003 Y199.424
G1 X193.960 Y207.417
G1 X200.003 Y199.424
G1 X193.960 Y207.417
G1 X200.003 Y199.424
G1 X193.960 Y207.417
G1 X200.003 Y199.424
G1 X193.960 Y207.417
G1 X200.003 Y199.424
G1 X193.960 Y207.417
G1 X200.003 Y199.424
G1 X193.960 Y207.417
; Path 86
G0 Z0
G0 X192.945 Y207.467
G0 Z1.5
G1 F3000
G1 X195.018 Y207.475
; Path 87
G0 Z0
G0 X206.962 Y203.372
G0 Z1.5
G1 F3000
G1 X208.978 Y203.458
; Path 88
G0 Z0
G0 X207.963 Y201.460
G0 Z1.5
G1 F3000
G1 X214.609 Y199.307
G1 X214.494 Y199.634
G1 X214.353 Y199.935
G1 X214.175 Y200.198
G1 X213.949 Y200.414
G1 X213.668 Y200.574
G1 X213.340 Y200.686
G1 X212.974 Y200.760
G1 X212.583 Y200.809
G1 X212.176 Y200.842
G1 X211.765 Y200.871
G1 X211.360 Y200.906
G1 X210.974 Y200.959
G1 X210.599 Y201.024
G1 X210.224 Y201.087
G1 X209.847 Y201.150
G1 X209.471 Y201.212
G1 X209.094 Y201.274
G1 X208.717 Y201.336
G1 X208.340 Y201.398
G1 X207.963 Y201.460
G1 X216.009 Y195.416
G1 X207.963 Y201.460
G1 X216.009 Y195.416
G1 X207.963 Y201.460
G1 X216.009 Y195.416
G1 X207.963 Y201.460
G1 X216.009 Y195.416
G1 X207.963 Y201.460
G1 X216.009 Y195.416
G1 X207.963 Y201.460
G1 X216.009 Y195.416
; Path 89
G0 Z0
G0 X218.020 Y195.491
G0 Z1.5
G1 F3000
G1 X224.558 Y200.932
G1 X224.457 Y200.539
G1 X224.329 Y200.160
G1 X224.163 Y199.801
G1 X223.946 Y199.470
G1 X223.671 Y199.170
G1 X223.347 Y198.897
G1 X222.985 Y198.643
G1 X222.596 Y198.404
G1 X222.191 Y198.174
G1 X221.782 Y197.946
G1 X221.380 Y197.713
G1 X220.997 Y197.472
G1 X220.626 Y197.223
G1 X220.255 Y196.975
G1 X219.883 Y196.728
G1 X219.510 Y196.480
G1 X219.137 Y196.233
G1 X218.765 Y195.986
G1 X218.392 Y195.738
G1 X218.020 Y195.491
G1 X225.999 Y205.466
G1 X218.020 Y195.491
G1 X225.999 Y205.466
G1 X218.020 Y195.491
G1 X225.999 Y205.466
G1 X218.020 Y195.491
G1 X225.999 Y205.466
G1 X218.020 Y195.491
G1 X225.999 Y205.466
G1 X218.020 Y195.491
G1 X225.999 Y205.466
; Path 90
G0 Z0
G0 X225.985 Y205.421
G0 Z1.5
G1 F3000
G1 X224.698 Y209.727
G1 X224.610 Y210.163
G1 X224.507 Y210.575
G1 X224.376 Y210.944
G1 X224.205 Y211.253
G1 X223.982 Y211.483
G1 X223.700 Y211.622
G1 X223.365 Y211.682
G1 X222.990 Y211.681
G1 X222.587 Y211.638
G1 X222.170 Y211.571
G1 X221.750 Y211.499
G1 X221.339 Y211.440
G1 X220.951 Y211.414
G1 X220.580 Y211.410
G1 X220.211 Y211.407
G1 X219.844 Y211.406
G1 X219.479 Y211.406
G1 X219.114 Y211.406
G1 X218.750 Y211.407
G1 X218.385 Y211.407
G1 X218.019 Y211.406
G1 X225.985 Y205.421
G1 X218.019 Y211.406
G1 X225.985 Y205.421
G1 X218.019 Y211.406
G1 X225.985 Y205.421
G1 X218.019 Y211.406
G1 X225.985 Y205.421
G1 X218.019 Y211.406
G1 X225.985 Y205.421
G1 X218.019 Y211.406
; Path 91
G0 Z0
G0 X218.016 Y211.469
G0 Z1.5
G1 F3000
G1 X219.379 Y212.921
G1 X219.500 Y213.057
G1 X219.621 Y213.184
G1 X219.742 Y213.299
G1 X219.863 Y213.397
G1 X219.984 Y213.473
G1 X220.105 Y213.523
G1 X220.226 Y213.551
G1 X220.346 Y213.562
G1 X220.467 Y213.561
G1 X220.588 Y213.551
G1 X220.710 Y213.539
G1 X220.833 Y213.528
G1 X220.958 Y213.525
G1 X221.086 Y213.525
G1 X221.215 Y213.522
G1 X221.345 Y213.519
G1 X221.476 Y213.514
G1 X221.608 Y213.508
G1 X221.740 Y213.502
G1 X221.872 Y213.496
G1 X222.003 Y213.492
G1 X218.016 Y211.469
G1 X222.003 Y213.492
G1 X218.016 Y211.469
G1 X222.003 Y213.492
G1 X218.016 Y211.469
G1 X222.003 Y213.492
G1 X218.016 Y211.469
G1 X222.003 Y213.492
G1 X218.016 Y211.469
G1 X222.003 Y213.492
; Path 92
G0 Z0
G0 X220.929 Y207.397
G0 Z1.5
G1 F3000
G1 X222.972 Y207.393
; Path 93
G0 Z0
G0 X222.006 Y207.436
G0 Z1.5
G1 F3000
G1 X220.416 Y204.165
G1 X220.276 Y203.914
G1 X220.119 Y203.663
G1 X219.941 Y203.412
G1 X219.737 Y203.159
G1 X219.509 Y202.904
G1 X219.264 Y202.649
G1 X219.007 Y202.393
G1 X218.743 Y202.138
G1 X218.478 Y201.884
G1 X218.217 Y201.631
G1 X217.965 Y201.381
G1 X217.721 Y201.132
G1 X217.477 Y200.885
G1 X217.234 Y200.640
G1 X216.991 Y200.396
G1 X216.749 Y200.152
G1 X216.507 Y199.909
G1 X216.265 Y199.665
G1 X216.022 Y199.420
G1 X222.006 Y207.436
G1 X216.022 Y199.420
G1 X222.006 Y207.436
G1 X216.022 Y199.420
G1 X222.006 Y207.436
G1 X216.022 Y199.420
G1 X222.006 Y207.436
G1 X216.022 Y199.420
G1 X222.006 Y207.436
G1 X216.022 Y199.420
G1 X222.006 Y207.436
G1 X216.022 Y199.420
; Path 94
G0 Z0
G0 X212.020 Y199.401
G0 Z1.5
G1 F3000
G1 X216.532 Y206.978
G1 X216.426 Y206.594
G1 X216.307 Y206.211
G1 X216.166 Y205.827
G1 X215.996 Y205.445
G1 X215.794 Y205.063
G1 X215.564 Y204.682
G1 X215.313 Y204.300
G1 X215.047 Y203.919
G1 X214.773 Y203.538
G1 X214.498 Y203.158
G1 X214.229 Y202.778
G1 X213.972 Y202.400
G1 X213.725 Y202.023
G1 X213.479 Y201.647
G1 X213.235 Y201.272
G1 X212.992 Y200.898
G1 X212.749 Y200.524
G1 X212.507 Y200.150
G1 X212.264 Y199.775
G1 X212.020 Y199.401
G1 X217.981 Y211.488
G1 X212.020 Y199.401
G1 X217.981 Y211.488
G1 X212.020 Y199.401
G1 X217.981 Y211.488
G1 X212.020 Y199.401
G1 X217.981 Y211.488
G1 X212.020 Y199.401
G1 X217.981 Y211.488
G1 X212.020 Y199.401
G1 X217.981 Y211.488
; Path 95
G0 Z0
G0 X207.987 Y211.493
G0 Z1.5
G1 F3000
G1 X208.001 Y208.012
G1 X208.009 Y207.699
G1 X208.017 Y207.385
G1 X208.024 Y207.072
G1 X208.029 Y206.759
G1 X208.031 Y206.446
G1 X208.029 Y206.134
G1 X208.025 Y205.822
G1 X208.018 Y205.510
G1 X208.010 Y205.199
G1 X208.002 Y204.887
G1 X207.994 Y204.574
G1 X207.988 Y204.261
G1 X207.984 Y203.947
G1 X207.983 Y203.631
G1 X207.982 Y203.314
G1 X207.983 Y202.996
G1 X207.985 Y202.678
G1 X207.986 Y202.360
G1 X207.989 Y202.041
G1 X207.990 Y201.722
G1 X207.992 Y201.404
G1 X207.987 Y211.493
G1 X207.992 Y201.404
G1 X207.987 Y211.493
G1 X207.992 Y201.404
G1 X207.987 Y211.493
G1 X207.992 Y201.404
G1 X207.987 Y211.493
G1 X207.992 Y201.404
G1 X207.987 Y211.493
G1 X207.992 Y201.404
; Path 96
G0 Z0
G0 X206.939 Y197.496
G0 Z1.5
G1 F3000
G1 X209.010 Y197.423
; Path 97
G0 Z0
G0 X208.981 Y195.398
G0 Z1.5
G1 F3000
G1 X210.951 Y195.420
; Path 98
G0 Z0
G0 X206.967 Y195.455
G0 Z1.5
G1 F3000
G1 X205.034 Y195.482
; Path 99
G0 Z0
G0 X204.032 Y199.470
G0 Z1.5
G1 F3000
G1 X199.204 Y207.712
G1 X199.298 Y207.333
G1 X199.395 Y206.954
G1 X199.500 Y206.575
G1 X199.621 Y206.196
G1 X199.764 Y205.818
G1 X199.937 Y205.440
G1 X200.144 Y205.063
G1 X200.381 Y204.686
G1 X200.641 Y204.310
G1 X200.916 Y203.934
G1 X201.200 Y203.558
G1 X201.485 Y203.183
G1 X201.763 Y202.808
G1 X202.028 Y202.435
G1 X202.283 Y202.062
G1 X202.535 Y201.691
G1 X202.786 Y201.320
G1 X203.035 Y200.950
G1 X203.284 Y200.580
G1 X203.533 Y200.210
G1 X203.782 Y199.840
G1 X204.032 Y199.470
G1 X198.027 Y211.457
G1 X204.032 Y199.470
G1 X198.027 Y211.457
G1 X204.032 Y199.470
G1 X198.027 Y211.457
G1 X204.032 Y199.470
G1 X198.027 Y211.457
G1 X204.032 Y199.470
G1 X198.027 Y211.457
; Path 100
G0 Z0
G0 X193.969 Y213.406
G0 Z1.5
G1 F3000
G1 X196.767 Y212.758
G1 X196.639 Y212.906
G1 X196.511 Y213.052
G1 X196.382 Y213.190
G1 X196.253 Y213.312
G1 X196.125 Y213.414
G1 X195.998 Y213.488
G1 X195.872 Y213.529
G1 X195.746 Y213.542
G1 X195.621 Y213.533
G1 X195.496 Y213.510
G1 X195.371 Y213.479
G1 X195.246 Y213.447
G1 X195.121 Y213.420
G1 X194.994 Y213.407
G1 X194.867 Y213.403
G1 X194.739 Y213.401
G1 X194.611 Y213.401
G1 X194.483 Y213.401
G1 X194.354 Y213.403
G1 X194.226 Y213.404
G1 X194.097 Y213.405
G1 X193.969 Y213.406
G1 X197.982 Y211.488
G1 X193.969 Y213.406
G1 X197.982 Y211.488
G1 X193.969 Y213.406
G1 X197.982 Y211.488
G1 X193.969 Y213.406
G1 X197.982 Y211.488
G1 X193.969 Y213.406
G1 X197.982 Y211.488
; Path 101
G0 Z0
G0 X197.951 Y211.423
G0 Z1.5
G1 F3000
G1 X191.145 Y209.294
G1 X191.231 Y209.735
G1 X191.321 Y210.169
G1 X191.428 Y210.579
G1 X191.562 Y210.947
G1 X191.735 Y211.255
G1 X191.959 Y211.484
G1 X192.241 Y211.623
G1 X192.576 Y211.682
G1 X192.950 Y211.680
G1 X193.351 Y211.637
G1 X193.767 Y211.569
G1 X194.187 Y211.497
G1 X194.597 Y211.439
G1 X194.986 Y211.413
G1 X195.360 Y211.410
G1 X195.732 Y211.410
G1 X196.103 Y211.411
G1 X196.473 Y211.413
G1 X196.842 Y211.416
G1 X197.211 Y211.418
G1 X197.581 Y211.421
G1 X197.951 Y211.423
G1 X189.979 Y205.425
G1 X197.951 Y211.423
G1 X189.979 Y205.425
G1 X197.951 Y211.423
G1 X189.979 Y205.425
G1 X197.951 Y211.423
G1 X189.979 Y205.425
G1 X197.951 Y211.423
G1 X189.979 Y205.425
; Path 102
G0 Z0
G0 X189.943 Y205.472
G0 Z1.5
G1 F3000
G1 X191.283 Y201.251
G1 X191.375 Y200.861
G1 X191.483 Y200.480
G1 X191.618 Y200.112
G1 X191.791 Y199.761
G1 X192.014 Y199.434
G1 X192.296 Y199.133
G1 X192.627 Y198.855
G1 X192.997 Y198.595
G1 X193.394 Y198.348
G1 X193.807 Y198.109
G1 X194.223 Y197.873
G1 X194.631 Y197.634
G1 X195.020 Y197.389
G1 X195.396 Y197.141
G1 X195.771 Y196.894
G1 X196.146 Y196.649
G1 X196.521 Y196.405
G1 X196.897 Y196.162
G1 X197.272 Y195.920
G1 X197.647 Y195.676
G1 X198.022 Y195.432
G1 X189.943 Y205.472
G1 X198.022 Y195.432
G1 X189.943 Y205.472
G1 X198.022 Y195.432
G1 X189.943 Y205.472
G1 X198.022 Y195.432
G1 X189.943 Y205.472
G1 X198.022 Y195.432
G1 X189.943 Y205.472
G1 X198.022 Y195.432
; Path 103
G0 Z0
G0 X177.018 Y185.401
G0 Z1.5
G1 F3000
G1 X175.006 Y185.455
; Path 104
G0 Z0
G0 X170.017 Y185.476
G0 Z1.5
G1 F3000
G1 X170.642 Y182.105
G1 X170.433 Y182.152
G1 X170.245 Y182.214
G1 X170.087 Y182.296
G1 X169.968 Y182.406
G1 X169.894 Y182.548
G1 X169.857 Y182.717
G1 X169.850 Y182.907
G1 X169.863 Y183.112
G1 X169.889 Y183.325
G1 X169.918 Y183.539
G1 X169.944 Y183.750
G1 X169.956 Y183.949
G1 X169.960 Y184.141
G1 X169.966 Y184.332
G1 X169.973 Y184.523
G1 X169.982 Y184.714
G1 X169.991 Y184.904
G1 X170.000 Y185.095
G1 X170.009 Y185.286
G1 X170.017 Y185.476
G1 X172.953 Y181.444
G1 X170.017 Y185.476
G1 X172.953 Y181.444
G1 X170.017 Y185.476
G1 X172.953 Y181.444
G1 X170.017 Y185.476
G1 X172.953 Y181.444
G1 X170.017 Y185.476
G1 X172.953 Y181.444
G1 X170.017 Y185.476
G1 X172.953 Y181.444
; Path 105
G0 Z0
G0 X172.996 Y183.441
G0 Z1.5
G1 F3000
G1 X175.037 Y183.491
; Path 106
G0 Z0
G0 X176.958 Y181.486
G0 Z1.5
G1 F3000
G1 X178.997 Y181.493
; Path 107
G0 Z0
G0 X178.956 Y177.433
G0 Z1.5
G1 F3000
G1 X180.971 Y177.404
; Path 108
G0 Z0
G0 X180.928 Y178.422
G0 Z1.5
G1 F3000
G1 X182.936 Y178.369
; Path 109
G0 Z0
G0 X191.061 Y177.421
G0 Z1.5
G1 F3000
G1 X189.044 Y177.409
; Path 110
G0 Z0
G0 X192.991 Y173.452
G0 Z1.5
G1 F3000
G1 X183.127 Y166.431
G1 X183.404 Y166.128
G1 X183.684 Y165.835
G1 X183.975 Y165.585
G1 X184.287 Y165.411
G1 X184.629 Y165.343
G1 X185.010 Y165.416
G1 X185.438 Y165.649
G1 X185.904 Y166.021
G1 X186.401 Y166.500
G1 X186.918 Y167.054
G1 X187.447 Y167.652
G1 X187.979 Y168.262
G1 X188.504 Y168.852
G1 X189.014 Y169.391
G1 X189.512 Y169.894
G1 X190.010 Y170.400
G1 X190.507 Y170.907
G1 X191.004 Y171.416
G1 X191.501 Y171.925
G1 X191.997 Y172.434
G1 X192.494 Y172.943
G1 X192.991 Y173.452
G1 X180.002 Y168.417
G1 X192.991 Y173.452
G1 X180.002 Y168.417
G1 X192.991 Y173.452
G1 X180.002 Y168.417
G1 X192.991 Y173.452
G1 X180.002 Y168.417
G1 X192.991 Y173.452
G1 X180.002 Y168.417
; Path 111
G0 Z0
G0 X180.020 Y168.441
G0 Z1.5
G1 F3000
G1 X172.192 Y176.380
G1 X172.041 Y175.847
G1 X171.899 Y175.317
G1 X171.794 Y174.799
G1 X171.750 Y174.302
G1 X171.794 Y173.835
G1 X171.953 Y173.407
G1 X172.244 Y173.023
G1 X172.650 Y172.678
G1 X173.144 Y172.363
G1 X173.701 Y172.069
G1 X174.292 Y171.787
G1 X174.891 Y171.508
G1 X175.472 Y171.223
G1 X176.008 Y170.923
G1 X176.512 Y170.612
G1 X177.014 Y170.302
G1 X177.516 Y169.992
G1 X178.017 Y169.682
G1 X178.517 Y169.371
G1 X179.018 Y169.061
G1 X179.519 Y168.751
G1 X180.020 Y168.441
G1 X172.958 Y181.398
G1 X180.020 Y168.441
G1 X172.958 Y181.398
G1 X180.020 Y168.441
G1 X172.958 Y181.398
G1 X180.020 Y168.441
G1 X172.958 Y181.398
G1 X180.020 Y168.441
G1 X172.958 Y181.398
; Path 112
G0 Z0
G0 X172.986 Y181.424
G0 Z1.5
G1 F3000
G1 X174.907 Y190.998
G1 X174.304 Y190.786
G1 X173.710 Y190.570
G1 X173.151 Y190.339
G1 X172.654 Y190.081
G1 X172.248 Y189.785
G1 X171.959 Y189.439
G1 X171.806 Y189.037
G1 X171.771 Y188.585
G1 X171.825 Y188.096
G1 X171.942 Y187.579
G1 X172.095 Y187.047
G1 X172.256 Y186.510
G1 X172.398 Y185.979
G1 X172.495 Y185.466
G1 X172.558 Y184.964
G1 X172.621 Y184.460
G1 X172.682 Y183.955
G1 X172.743 Y183.449
G1 X172.804 Y182.943
G1 X172.864 Y182.436
G1 X172.925 Y181.930
G1 X172.986 Y181.424
G1 X180.032 Y193.461
G1 X172.986 Y181.424
G1 X180.032 Y193.461
G1 X172.986 Y181.424
G1 X180.032 Y193.461
G1 X172.986 Y181.424
G1 X180.032 Y193.461
G1 X172.986 Y181.424
G1 X180.032 Y193.461
; Path 113
G0 Z0
G0 X179.976 Y193.419
G0 Z1.5
G1 F3000
G1 X184.505 Y194.544
